[0.033s] Invoking command in '/home/md/amr_final_ws/build/robile_description': CMAKE_PREFIX_PATH=/home/md/amr_final_ws/install/robile_navigation:/home/md/amr_final_ws/install/robile_interfaces:/home/md/amr_final_ws/install/robile_gazebo:/home/md/amr_final_ws/install/robile_description:/home/md/amr_final_ws/install/robile_planning:/home/md/robile_ser_ws/install/diff_robot:/home/md/ros2_robot_ws/install/robot_task_pkg:/home/md/ros2_robot_ws/install/place_pkg:/home/md/ros2_robot_ws/install/pick_pkg:/home/md/ros2_robot_ws/install/perceive_plane_pkg:/home/md/ros2_robot_ws/install/move_pkg:/home/md/Desktop/ros2_ws/install/test_package:/home/md/Desktop/ros2_ws/install/gazebo_motion_nodes:/opt/ros/humble:/home/md/ros2_robot_ws/install/robot_interfaces /usr/bin/cmake --build /home/md/amr_final_ws/build/robile_description -- -j8 -l8
[0.420s] Invoked command in '/home/md/amr_final_ws/build/robile_description' returned '0': CMAKE_PREFIX_PATH=/home/md/amr_final_ws/install/robile_navigation:/home/md/amr_final_ws/install/robile_interfaces:/home/md/amr_final_ws/install/robile_gazebo:/home/md/amr_final_ws/install/robile_description:/home/md/amr_final_ws/install/robile_planning:/home/md/robile_ser_ws/install/diff_robot:/home/md/ros2_robot_ws/install/robot_task_pkg:/home/md/ros2_robot_ws/install/place_pkg:/home/md/ros2_robot_ws/install/pick_pkg:/home/md/ros2_robot_ws/install/perceive_plane_pkg:/home/md/ros2_robot_ws/install/move_pkg:/home/md/Desktop/ros2_ws/install/test_package:/home/md/Desktop/ros2_ws/install/gazebo_motion_nodes:/opt/ros/humble:/home/md/ros2_robot_ws/install/robot_interfaces /usr/bin/cmake --build /home/md/amr_final_ws/build/robile_description -- -j8 -l8
[0.430s] Invoking command in '/home/md/amr_final_ws/build/robile_description': CMAKE_PREFIX_PATH=/home/md/amr_final_ws/install/robile_navigation:/home/md/amr_final_ws/install/robile_interfaces:/home/md/amr_final_ws/install/robile_gazebo:/home/md/amr_final_ws/install/robile_description:/home/md/amr_final_ws/install/robile_planning:/home/md/robile_ser_ws/install/diff_robot:/home/md/ros2_robot_ws/install/robot_task_pkg:/home/md/ros2_robot_ws/install/place_pkg:/home/md/ros2_robot_ws/install/pick_pkg:/home/md/ros2_robot_ws/install/perceive_plane_pkg:/home/md/ros2_robot_ws/install/move_pkg:/home/md/Desktop/ros2_ws/install/test_package:/home/md/Desktop/ros2_ws/install/gazebo_motion_nodes:/opt/ros/humble:/home/md/ros2_robot_ws/install/robot_interfaces /usr/bin/cmake --install /home/md/amr_final_ws/build/robile_description
[0.439s] -- Install configuration: ""
[0.440s] -- Execute custom install script
[0.440s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/kelo_drive/kelo_drive_base.dae
[0.440s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/kelo_drive/kelo_drive_wheel.dae
[0.441s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/passive_caster_wheel/pivot.dae
[0.441s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/passive_caster_wheel/wheel.dae
[0.441s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/general_brick_housing.dae
[0.442s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid.dae
[0.443s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_blue.dae
[0.443s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_green.dae
[0.443s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_red.dae
[0.444s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/lid_cover_yellow.dae
[0.444s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/robile_brick_housing/wheeled_brick_housing.dae
[0.445s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/sensors/hokuyo.dae
[0.445s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/sensors/hokuyo_convex.dae
[0.445s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//meshes/sensors/sick-lms1xx.dae
[0.445s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//robots/2_wheel_config.urdf.xacro
[0.445s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//robots/4_wheel_config.urdf.xacro
[0.445s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//robots/6_wheel_config.urdf.xacro
[0.446s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//robots/robile3_config.urdf.xacro
[0.446s] -- Up-to-date symlink: /home/md/amr_final_ws/install/robile_description/share/robile_description//urdf/base_macros/brick_housing.urdf.xacro
